@RELATION 'Classifier input'
%initialNumberOfUsedRawTimeWindows=9803
%finalNumberOfUsedRawTimeWindows=9803
%initalNumberOfFeatureMatrixEntries=127439
%finalNumberOfFeatureMatrixEntries=127439
%finalNumberOfFeatureVectorEntries=26


@ATTRIBUTE 'Mean_1(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_1(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_2(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_2(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_3(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_3(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_4(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_4(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_5(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_5(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_6(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_6(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_7(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_7(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_8(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_8(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_9(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_9(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_10(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_10(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_11(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_11(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_12(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_12(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_13(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_13(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE Unit {milliseconds,samples}
@ATTRIBUTE Start NUMERIC
@ATTRIBUTE End NUMERIC

@DATA
-104.96836758675934,90.5993494510348,6.811037852075651,46.211280503421534,3.281062386753416,16.93090120948963,1.5241142154348846,12.348683084046344,0.2973611041185927,13.408385741194891,-0.7372499569738897,5.352754536005445,-1.4441010659643043,4.584827101062932,-2.6009735283235194,5.718548678379214,-3.5306947961183806,5.21746609497373,-2.0963640142810367,4.162748368859413,-1.4566097489633794,4.49765942495723,0.21984978829646884,2.74804949847898,-0.9882928391932543,4.23580806532355,milliseconds,25000.0,30000.0
-104.76778183333334,125.56825810301349,5.100844099314535,45.55406275209751,1.8767371873554173,10.796131650814493,1.0808402811768973,11.561855641663987,-1.7312252936846944,13.680983208346358,-0.9805846641309259,6.412788920827342,-1.7306560599204683,5.845981602408597,-1.5192139311998385,7.053259257212143,-4.582187001099443,6.065421307340266,-2.333093275748703,4.514632980904116,-2.2672392976829636,4.8622394087981835,0.5769965556631018,3.3253269985343255,-0.25443694004985634,5.067720108372306,milliseconds,27500.0,32500.0
-103.26728534152078,133.47507026877187,6.862588525145112,30.463799414980226,2.502775983589493,17.406285406158254,1.38078524363175,11.521212429320572,-2.5023706345641004,15.940348300452872,-0.9583914590347471,7.320497128588979,-2.70719485864618,5.801079469742514,-0.11886808773854829,8.114468817591126,-3.8073143685729653,5.902371531516415,-1.4596363380028126,6.459787055048414,-2.906107404866821,3.071314596193841,0.26956581164937293,2.9269591808489785,-0.3997921772109031,5.399740436042193,milliseconds,30000.0,35000.0
-102.74678864893521,128.89242152485534,8.399412998446254,26.030135301473273,2.310489600743841,16.28022776746938,0.9755218032017587,11.303891859761631,-2.065586879980278,13.808426124277863,-0.05935007750288504,6.171427536443553,-3.1065943183464806,4.699988524853695,0.17066089274251117,7.252706892590451,-3.8470691723932586,5.399307901273553,-0.44937396166093996,4.586124846905966,-3.122586052284862,3.3379940966625745,-0.35968888324162474,3.062007925868309,-0.9377567080728427,4.964718365692338,milliseconds,32500.0,37500.0
-103.21559792046293,110.70379679517497,8.116824907707363,32.07495370928687,0.8193975275344394,10.565067199400582,0.8266268134472684,11.260550619704858,-2.0414015645105086,9.886097726587584,-0.4345885382812185,6.6001468245826596,-2.530247339370788,6.673941897929536,-0.08469675206373886,5.638691741833737,-3.9935420424065278,5.0794444558990115,-0.9834181549656337,4.519000531854566,-2.2258731553450004,4.559778758675436,0.3902610776961575,4.714762642000757,-0.3074019916646018,4.988505405233204,milliseconds,35000.0,40000.0
-105.64107147741937,122.4150111781746,9.028921016128525,31.480092772293272,0.6927864910106959,12.59271341955636,2.8745589975854835,10.146691705174609,-2.85405951842295,8.566507114987743,-1.3692153872904147,5.893308308519004,-1.8703598169858526,5.266141328935657,-1.322038908177189,6.985523143626914,-2.571222794630691,3.2201075026674646,-0.7312857181196031,3.8891551832470226,-1.4923097849433644,5.234110247653924,0.19105716383200474,3.5887313163580576,-0.23472313394116578,3.591251613595186,milliseconds,37500.0,42500.0
-93.03419291986111,308.05337162629155,6.952359196224078,37.91661286242696,0.48682799405032917,10.40194983724614,1.408957693100045,16.03068728444539,-1.1259072523876807,8.111967932000132,-0.450869618870509,5.291235458821173,-1.194967590790093,4.109051770067169,-1.4479845471618533,5.3614715203303644,-1.9624035010965282,2.126407677732924,-0.6466984273102312,3.717609292532888,-1.0838784917291708,4.364017105458256,-0.32486969833685175,3.0010519920099883,-0.4413959878850832,2.011556244845635,milliseconds,40000.0,45000.0
-80.12166260208339,68.01989488208515,5.6053119175712975,23.130600190601644,1.027089874022685,8.85667670151996,-0.17906404164794842,8.831100973910607,0.23268686649018952,5.575060873513461,0.41818297657722225,3.233831086825881,-0.613802582295,3.8026326706302758,-0.606638703942824,3.9399881035785094,-2.080856381641111,3.0661433912455323,-1.140382494543333,3.5818957793740887,-0.4741131435359305,2.05941326504188,0.6274258564041667,3.419620701168925,-0.2090938505761804,3.237672118086885,milliseconds,42500.0,47500.0
-81.05225692912444,44.780542140918904,7.759888174885755,18.966133164596567,1.1629731165652073,7.06737720636685,1.2919112240272492,5.266008013915588,0.7057619199654838,6.704761406224618,0.9274998463382484,3.738637352837106,-0.3977104386208292,3.522582232800329,-0.5570570471847693,4.022572319197984,-2.381281186719632,3.563239951375475,-0.7877868957154841,2.6384285310050375,-0.1760647815202302,2.816777895886086,0.2848482487141933,2.876053150325337,0.27420271772841565,3.2496362971518624,milliseconds,45000.0,50000.0
-80.71933691467592,49.860824198293095,7.696260983089392,18.50540698608966,0.17127859708949061,9.614956332069967,0.7265928347158325,8.222643398521733,0.9859140075904492,5.938372680659236,1.6932599047447223,5.686380744978578,-0.5746091369592129,3.1455189485744515,0.04538300509329641,3.80391586675449,-2.5008835157138884,3.7235425840954424,0.20559896305452321,2.7593870217287275,0.16197285280156476,3.333510668883161,0.629084093183676,4.803375250831457,0.4009009339471723,3.194220504637033,milliseconds,47500.0,52500.0
-80.6010832757407,56.36098949500769,7.405897626903048,14.655211958308943,-0.4864472011150696,9.152439764976116,0.6477320874415741,10.19630888815672,-0.2995759739697547,6.8406321369608305,1.957670259041342,7.170230689945255,-0.6674918528742124,3.9158523295040824,0.18466313321631025,3.004499819557359,-2.4356333316018066,4.332280449141198,0.20118905579989355,2.5991450313544786,-0.1280623222995926,2.777682922150977,1.433325095167241,5.149890211780207,0.6082126663035784,3.0932565597025965,milliseconds,50000.0,55000.0
-80.80697093986177,49.74641002777538,7.915757429543582,16.447946048684592,0.09690744091407838,6.227302307456886,2.0780120756250704,8.225115424044587,-1.674196039561262,8.332345144757625,1.736681442164516,4.449463950668041,-0.4112015948298435,4.13173814019369,8.694289142903424E-4,3.2413923393064046,-2.0284414608626276,3.7346807585229924,-0.4354984157148848,2.4212542793508436,-1.1517374350629488,2.417982178398647,0.7977295107052073,3.9026912014037856,0.22278003255004603,2.869504669949025,milliseconds,52500.0,57500.0
-79.28544786597215,38.935061366323254,7.267650116760512,18.217703101302472,0.41880539629907404,7.364651860802697,1.999585535855536,6.994202641845094,-1.7066061534807409,8.39876333617179,0.2344238170069445,3.9287475060407764,-0.3900665383890556,3.085025369210428,-0.22668603341826402,3.7046882685437135,-2.3150094135232147,4.5674430185800015,-0.10360684458643526,2.7670077799047537,0.069285648602361,5.793962954987238,1.2529478055005094,3.618388704861743,0.12633262593203692,3.22946045530852,milliseconds,55000.0,60000.0
-78.01080726069442,48.1981033960141,7.103551243707734,19.547818539416337,-0.8279559005947683,7.363792663912261,0.4902037916489165,6.04148101915602,-0.6126662984548148,6.225283470450989,0.13787354073537028,3.954934428127995,-1.2434613544118975,3.9231730680738184,-0.037860598679999975,3.033761109717867,-2.9235049479041866,4.564153426533554,0.7168147923381156,2.686529342227479,1.6305662542868418,3.0024837173451537,2.111168687115649,3.381462924500028,0.23357470188439838,3.713323697070612,milliseconds,57500.0,62500.0
-79.47449423152072,58.2753921561919,7.421392881016499,20.06153980690566,-0.027253436979308487,7.8919265339091345,1.19801347943212,5.929972494122455,-1.6968239083320271,9.563589088150307,0.9720860464670049,3.3576115847028074,-1.486453152661752,3.6084970908001286,-0.48033340898027665,3.7323927543394833,-2.822080197262489,3.729320558701926,0.43262308703037844,3.3517341647819157,1.0364924928946317,2.823928047852172,1.929451226095193,2.711327821106966,0.7639625534900001,5.9415642164994225,milliseconds,60000.0,65000.0
-81.58138642018513,53.590155638300246,7.333365490943429,15.003725653861082,1.7221114779905082,8.012726375847413,2.3597989745025014,4.6623125689372,-2.847835756172847,7.732714438899988,1.1347286621949078,3.5763873399028774,-0.6777010064731486,3.8408116414595326,-0.5743176581568056,4.2302528586818875,-2.9490609168108333,3.3214358959842083,-0.892553998879958,2.862640657300181,0.008837194041601902,2.953466085960145,1.6930874270643839,2.8842025321369715,2.0320445721251397,5.804073243930274,milliseconds,62500.0,67500.0
-81.50455694037038,55.78560896178445,7.657148633048283,16.229972948554238,0.9514901201046297,11.63716385095948,1.2707662075430561,8.566901599232288,-1.577533230327985,6.8284668603157535,1.4031430822960658,4.05248063614402,-1.1427072312791207,5.01746457608328,-0.04213358373490742,3.946830347227447,-2.6541845351111566,3.700516569411912,-0.6067485863392634,4.253034547130631,-0.4592264961473194,3.565752120806798,1.006784296076065,4.131035333686513,1.5912151761216098,3.9631690900091514,milliseconds,65000.0,70000.0
-83.87435527294927,59.342062722508324,7.8594098888038255,18.10878096014059,1.2506665990098615,12.500848915315762,1.163290142087825,9.196898365415082,-0.22559068283695874,7.194045901929729,1.511426760144193,4.431577303578588,-0.8193682118540092,5.24006849032825,-0.7871735784655759,5.824542381625917,-2.1062254561077425,3.3197165435235845,-0.2788240690615249,3.88692645647679,-0.7566702596212903,3.51699648259242,0.2523159681790549,3.856251135669963,0.2486447599387006,2.759978939567939,milliseconds,67500.0,72500.0
-89.92924469726852,77.55280779340862,10.482007220428242,18.696356719725646,1.0340778260700931,9.394706171824433,1.8967615428936018,5.997759883615618,0.7101022108206065,4.383962214974039,2.115669681315139,3.8779727427130375,0.5670382467567593,3.799988992501883,-1.7770902837510643,5.240434070943236,-1.8891243792332415,2.741904683888899,-0.02738306552843039,4.608615467229504,-0.4913862841040644,2.265154283760472,-0.2667955673134027,3.585364435896772,-0.30402508374282416,2.8523444656074646,milliseconds,70000.0,75000.0
-96.39934418060187,92.18294406197805,13.229136364594911,17.861314085036636,-1.370974849608426,9.654529932370801,2.825183755994999,4.725817147104557,1.3684966315438019,2.779501865543623,2.3426874912260653,3.1572674697734326,1.2750582826386567,2.770721980268877,-1.7699504898157405,4.5059448824797625,-2.2287557536333797,2.929361554672639,0.5974664441374808,4.986859108190181,0.2767110282790371,1.44586936024882,-0.014587882966249787,3.6892835829329127,-0.09558964768618078,2.3328214888831718,milliseconds,72500.0,77500.0
-91.68687314317977,141.23016178179688,11.15177520586774,31.182438768643134,0.2674294209554839,20.425917467915514,2.113475104020181,9.857523454383985,1.6648779463054597,7.036121115360134,1.1336156302066358,3.8739888705854484,1.0317333421525805,4.24471086953256,-0.3457731723161831,5.285875347954076,-2.2282871318790325,3.7122394460596677,-0.1294090459530551,4.21553142211746,-0.5999616805390781,3.7080883273706284,0.15699920060824898,3.507495134965544,-0.06389735405430881,2.131030337028647,milliseconds,75000.0,80000.0
-85.65023355351849,80.21097704181891,9.336632431637499,27.98198606599115,2.4925436230032405,12.213691257367937,0.8073850064399498,7.453502690058729,1.2174849882023435,7.605266883635742,0.8472647239475,3.749829966299915,-0.0623976252956156,5.147373719048842,0.5254588764698296,3.0583826744966864,-2.4013535111516195,4.010745809268095,-1.233876648771343,3.2689482434268946,-1.2890614129006488,3.0570558434780604,0.24784098231096297,3.4663277200580143,-0.01999153495819443,2.56410254267738,milliseconds,77500.0,82500.0
-88.20416166819444,98.7817289061154,10.266008029234253,30.23396332410948,2.3119692834569907,8.845757097482121,1.509255790912079,4.6331288658788,0.19234142231417126,5.1459022785632165,1.6529139774619441,3.857482915355506,-0.04232435865492136,4.399753048448393,0.34137765584779634,2.9100859203510843,-3.3212322878407377,2.944976452134271,-0.981232273714079,2.8209192456481533,-0.9796473906556258,1.8551468042222734,0.5959347628690649,3.0519619450941864,0.08217952230169906,2.7187041275301644,milliseconds,80000.0,85000.0
-88.76517537290319,108.19324659963118,10.030883843494115,30.85113968678725,1.967888873852074,9.097288897518204,1.5525936499542352,4.648565768421274,0.07915764095465444,7.2416584945253,1.3352437652122586,3.7240816245345245,-0.07455453039377886,5.123888109443962,0.5124276889999955,4.613005894237743,-3.238538099663086,3.7474236325699994,0.44770548401031823,4.442431131002298,-0.5233454665512678,3.8968403927510185,1.3079151921757697,4.706457854283017,0.1545418117385577,2.7169429534644514,milliseconds,82500.0,87500.0
-88.79705353666668,120.43371844362395,10.75555695794917,30.68721422886476,1.0029001611162034,9.27551104988396,2.052090048675509,5.874514693984217,-0.31844643406673123,8.596919566470218,0.9389167062129172,3.2753685329214024,-0.5819059831811578,4.817449457710033,0.7564263055748613,6.022097052846392,-2.8374394053358327,3.820615014641723,0.2737406443833271,5.418844928938547,-0.6160262101313195,4.146552358709211,1.450353220825195,4.536140839514558,0.09343949936685199,2.6493892218583195,milliseconds,85000.0,90000.0
-87.99300589537035,127.02478152417062,10.169756444504165,31.612023762180584,1.1370774768646756,10.06930726008911,2.5703716748576415,6.220481670481645,-0.9011275190983051,7.403634656473746,0.7749304761770835,4.132063085712732,-0.262430242665648,3.2882086049948587,0.5486544485879166,5.704260982993992,-2.142704932110647,3.037970914661061,-0.4153795507421826,4.261554300899654,-1.080747792729606,2.637381131201319,0.2783245995508887,3.573363623955428,-0.2997181851643195,2.3401180457017965,milliseconds,87500.0,92500.0
-82.66640353838713,100.34988188169866,7.182906015766867,22.05098590735041,1.9386957396531803,9.884475879097971,2.2088508105672813,8.261645872310606,-1.565079124916314,9.084724488227366,0.4999053638627372,4.953113035432913,0.066291502234424,3.914030578810424,-0.12532677969796785,4.889150666250828,-1.8161632918766826,3.7776270364771714,-0.7390005269576498,4.282907783368663,-1.0278020275132722,2.520923978394091,0.6192801136883316,4.020630104073601,-0.40740720332387986,2.4377432763324736,milliseconds,90000.0,95000.0
-80.13699245004631,59.998581882628486,6.738679083781988,18.29474709722775,2.3774724328490753,11.409676886711352,2.1050017860000216,8.619500972384325,-1.3773310424208784,9.616899469020309,0.8254626946393862,4.897105761918666,0.13075413999981503,4.6018474661859825,-0.838620836298009,4.753740643884454,-2.110624189842962,5.00531412174854,-1.0255626757565863,3.431993021333695,-1.0123394868499538,2.3195216528845592,0.9039216829476897,3.2892623497795483,-0.06781882021559728,3.0138689014074624,milliseconds,92500.0,97500.0
-81.7224937920371,71.20796791475756,7.171628171765375,26.000139266155067,1.8588359803055565,12.69683425755263,2.0161271345812732,7.441871442234105,-0.4601222103449257,8.550146793985952,1.1970659264181638,4.941231295297696,0.01590076807646758,3.7384853843949384,-0.9351678309411615,4.982330009797632,-1.6647178700769902,4.841446434440716,-0.907014205604304,3.6406940260655523,-1.4102416494899066,3.4073006758108284,0.2432960483135414,4.171574758172601,-0.2790354932101851,3.3353218971752363,milliseconds,95000.0,100000.0
-80.1270822137788,66.12302952861451,6.677819746770602,21.43490582637706,1.4627535432208303,10.1625695953686,1.2497739871193996,7.418097203560231,-0.13834357160711513,8.342517912605206,1.042911150557622,5.238735887806128,0.28444237627666813,3.768144693331449,-0.42464967665917036,4.191456882664735,-1.3219174807169123,4.31735501767161,-0.9818926330505852,3.000289625532239,-1.2541505535747928,3.7739689134352594,0.548423040200461,4.290571627101561,-0.29786443093999987,3.3658895139141105,milliseconds,97500.0,102500.0
-75.24262269421293,55.01742534316966,5.810173814384724,12.470524703306886,1.425221323941806,8.326240136898,1.3949459969836115,6.213311327960735,-1.6935409631575458,12.76476458855965,0.058511662427101686,4.055484126927039,0.6682059143525926,3.46128844131864,-0.23244272933685184,3.116235715873011,-0.9829012392464264,3.332612504383667,-0.11966175988365728,2.71510848269517,-1.138822056785973,2.9009941153636265,0.23365144287615738,3.2374292932494257,-0.44682505397719435,2.643554952306389,milliseconds,100000.0,105000.0
-69.38585513291662,44.110573441197126,5.227840920926434,7.421920069035944,0.8508613022137963,6.58578576582717,1.1696863640856936,6.172379530779942,-1.9241522343176243,9.71686472457997,-0.06779032924961081,3.188669146560983,0.27310529319037036,2.7776974252119695,0.15695199171319435,3.809635620865081,-1.2164953925597546,2.9655881618822737,0.06237817194829452,2.312792329058358,-1.0109174220775006,2.3129211263497527,-0.08639679040116673,2.524591125246707,-0.40576818866849074,2.0733296244318,milliseconds,102500.0,107500.0
-68.69704190972352,37.18419746739545,5.32414548880189,6.789899895898506,0.3791214241528572,6.0822454395138985,0.8440869624574702,5.789319325669956,-0.7039212161692942,4.181358673765412,0.2703786010736541,2.6015074900425037,-0.6233200940785252,3.1781204216242704,0.5200567118883044,3.9878220163151403,-1.8268192808699024,2.952325158417655,-0.5753664799175039,2.357597243458125,-0.5380875818703593,1.7532048757592276,0.42141173513372343,2.3072537597233183,0.10711118722591696,2.1085964549670866,milliseconds,105000.0,110000.0
-71.18168268870372,25.480995954373718,6.094328264406017,6.9082424802687745,0.8871786218434631,5.433858692225986,2.1616842726682,4.921250871683292,-1.0232286679953704,4.18348910326499,0.4664239076439306,2.210449000691076,-0.9344428034336111,3.3664028090025875,0.29381559655041206,3.4711717442596326,-1.981297422558009,2.444650409947994,-0.5932368909773151,2.013256368274731,-0.6730210951976574,1.4538918912789016,0.13933387010472212,1.8935266619942812,0.2512414821679816,1.7868097996064454,milliseconds,107500.0,112500.0
-70.6904201735648,24.368778911104023,6.218979759546295,5.894856629369197,0.6039212223211018,7.570091285697888,1.5855344170997225,6.325004972270232,-0.5885858912008332,3.4331054256447886,0.8025107128643053,3.7387052765005415,-1.1819621491316203,3.1733443263406866,0.3069489714858657,2.967054029109932,-1.7568250853938423,2.88823186362977,0.17290447859340288,2.541734131166598,-0.4148145610557545,3.001885979175434,0.4937961216909723,3.702024273477406,0.5130152876759257,2.0246160824253354,milliseconds,110000.0,115000.0
